Timestamp,I_A (A),I_B (A),I_C (A),V_A (kV),V_B (kV),V_C (kV),Fault_Type
2025-01-01 00:00:00,558.2072126903406,558.2072126903406,558.2072126903406,230,0,0,Normal
2025-01-01 00:10:00,647.7973337352656,647.7973337352656,647.7973337352656,230,0,0,Normal
2025-01-01 00:20:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-01 00:30:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-01 00:40:00,574.3357850315293,0.0,0.0,230,230,0,Normal
2025-01-01 00:50:00,532.4849420971425,532.4849420971425,0.0,230,230,230,Normal
2025-01-01 01:00:00,609.5675243613158,609.5675243613158,609.5675243613158,230,230,0,Normal
2025-01-01 01:10:00,675.7197597006653,675.7197597006653,0.0,0,0,0,Normal
2025-01-01 01:20:00,678.4971092441183,0.0,0.0,230,0,0,Normal
2025-01-01 01:30:00,677.2946058523033,677.2946058523033,677.2946058523033,230,230,230,Normal
2025-01-01 01:40:00,667.7259457254497,667.7259457254497,667.7259457254497,230,0,230,Normal
2025-01-01 01:50:00,590.4342359778889,590.4342359778889,590.4342359778889,230,0,230,Normal
2025-01-01 02:00:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-01 02:10:00,531.972541969906,531.972541969906,0.0,230,0,0,Normal
2025-01-01 02:20:00,568.5988874292224,568.5988874292224,0.0,230,230,230,Normal
2025-01-01 02:30:00,513.5932881157114,513.5932881157114,513.5932881157114,0,0,0,Normal
2025-01-01 02:40:00,0.0,0.0,0.0,230,230,0,Open Circuit
2025-01-01 02:50:00,666.054805392884,666.054805392884,666.054805392884,230,0,230,Normal
2025-01-01 03:00:00,531.0445485432582,0.0,531.0445485432582,230,0,230,Normal
2025-01-01 03:10:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-01 03:20:00,647.4967799978605,0.0,0.0,230,230,230,Normal
2025-01-01 03:30:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-01 03:40:00,542.8279532611299,542.8279532611299,0.0,230,230,0,Normal
2025-01-01 03:50:00,608.5579049862802,0.0,608.5579049862802,230,0,230,Normal
2025-01-01 04:00:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-01 04:10:00,596.2018807362755,596.2018807362755,596.2018807362755,230,0,0,Normal
2025-01-01 04:20:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-01 04:30:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-01 04:40:00,545.5661788294399,545.5661788294399,0.0,230,0,230,Normal
2025-01-01 04:50:00,567.9943849449896,0.0,567.9943849449896,230,230,230,Normal
2025-01-01 05:00:00,515.5742436240804,0.0,515.5742436240804,0,0,0,Normal
2025-01-01 05:10:00,566.1118242018371,566.1118242018371,566.1118242018371,230,0,230,Normal
2025-01-01 05:20:00,637.9786587337007,0.0,637.9786587337007,230,230,230,Normal
2025-01-01 05:30:00,510.46521944504326,0.0,0.0,230,0,0,Normal
2025-01-01 05:40:00,641.3123645551216,641.3123645551216,641.3123645551216,230,230,230,Normal
2025-01-01 05:50:00,681.444035167631,681.444035167631,681.444035167631,0,0,0,Normal
2025-01-01 06:00:00,500.32106307519615,0.0,0.0,0,0,0,Normal
2025-01-01 06:10:00,686.3788458640921,0.0,686.3788458640921,230,0,0,Normal
2025-01-01 06:20:00,598.1202519903421,598.1202519903421,0.0,230,0,0,Normal
2025-01-01 06:30:00,667.6767203586734,0.0,667.6767203586734,230,230,0,Normal
2025-01-01 06:40:00,603.0295737344727,0.0,603.0295737344727,230,0,0,Normal
2025-01-01 06:50:00,0.0,0.0,0.0,230,230,0,Open Circuit
2025-01-01 07:00:00,567.1965062229731,567.1965062229731,0.0,230,0,230,Normal
2025-01-01 07:10:00,576.3248010928105,0.0,576.3248010928105,0,0,0,Normal
2025-01-01 07:20:00,0.0,0.0,0.0,230,0,230,Open Circuit
