,V_A (kV),V_B (kV),V_C (kV),I_A (A),I_B (A),I_C (A),Fault_Type
2025-08-01 00:00:00,222.81882214578386,228.81169479991974,234.0658843193193,15.885716268212843,13.86175026345816,15.297619821657499,Open Circuit
2025-08-01 00:10:00,223.77248855411298,230.6173731745581,225.20854718776675,14.144068669250366,11.758029746782965,18.683870927662095,Open Circuit
2025-08-01 00:20:00,236.91240349259186,232.91176039501622,226.47563091301362,15.55430516649028,18.731310469861967,13.770297567492042,Open Circuit
2025-08-01 00:30:00,226.53994952132697,227.56360177015154,235.31030675866907,16.348301293829387,17.804539631505914,19.240779525906483,Open Circuit
2025-08-01 00:40:00,221.63262231737176,234.02269331996965,223.8509053973346,12.338836650698717,18.727607435689848,11.770401518260613,Open Circuit
2025-08-01 00:50:00,224.38260441788051,230.33569861098005,233.58315741462434,11.352890186783263,13.887332444733456,13.393953828732677,Open Circuit
2025-08-01 01:00:00,231.96971203773475,229.40701523070504,221.67838433123254,19.206993535796016,18.519526015337345,19.488759194030138,Open Circuit
2025-08-01 01:10:00,229.3016532356082,221.77263565430408,232.3643057377832,18.943994714114552,12.361648751062132,18.678921746632014,Open Circuit
2025-08-01 01:20:00,235.93260484930963,237.95244581636373,225.24161225309956,15.449770923503104,15.806782102670851,17.283243985342448,Open Circuit
2025-08-01 01:30:00,220.57464500560883,234.40269508179603,222.47645247674015,17.484793377160976,11.854231440963892,10.006791369436185,Open Circuit
2025-08-01 01:40:00,237.8857958715273,220.27001618066132,226.49775827722618,13.222095303286174,11.679551890682822,17.17746033632583,Open Circuit
2025-08-01 01:50:00,233.19959278348895,232.25348860745243,229.45511598172672,17.74283444150477,15.687416102234616,18.289342569103475,Open Circuit
2025-08-01 02:00:00,222.9588676833486,234.80150851311174,235.3321699348289,14.056982570921058,17.87140118833172,13.469718077972615,Open Circuit
2025-08-01 02:10:00,221.1838849494491,227.6538018761881,229.13289000184594,10.798209391177306,15.019301802672288,16.227913802706695,Open Circuit
